"Destination","Origin","M_Size","Date","DataDate","OrigFood","OrigFuel","OrigWage","DestFood","DestFuel","DestWage","NumMonths","OriginConflict","DestConflict","OriginConflict3","DestConflict3","OriginLon","OriginLat","DestLon","DestLat","dist","logFlow","flowLag1","preds"
"Rural Damascus","Deir Ezzor",172,"Nov 2016","Aug 2016",0.918265668088716,1.80526013675311,-0.623517497195673,0.896205821370049,0.796801378390157,0.09586318883443,10,-0.525684788482633,-0.441790949340349,-0.290782038884238,-0.223666967570411,40.13503,35.32965,36.95411,33.51673,1.49712289921115,5.14749447681345,3.85014760171006,1643.46954295974
"Deir Ezzor","Homs",23,"Nov 2016","Aug 2016",-0.458524486126197,-0.630052023791119,-1.02461763751304,1.51658180804696,2.02655314200991,-0.882408419022129,10,-0.290782038884238,-0.525684788482633,-0.374675878026522,-0.290782038884238,36.7137,34.73243,40.13503,35.32965,1.22410022600721,3.13549421592915,3.55534806148941,1643.46954295974
"Rural Damascus","Edlib",48,"Nov 2016","Aug 2016",-0.152571118522883,1.91658869266371,1.11458311084624,0.896205821370049,0.796801378390157,0.09586318883443,10,-0.357897110198065,-0.441790949340349,-0.357897110198065,-0.223666967570411,36.64178,35.93103,36.95411,33.51673,0.857105992617798,3.87120101090789,4.68675017298051,1643.46954296259
"Hassakeh","Rural Damascus",3,"Nov 2016","Aug 2016",0.459335616683745,0.668781128499138,0.312382830211508,1.10299781692902,0.299881277988705,-1.44142076636873,10,-0.441790949340349,-0.559242324139546,-0.223666967570411,-0.0223217536289292,36.95411,33.51673,40.74627,36.50787,2.4408992371153,1.09861228866811,2.39789527279837,1643.46954295974
"Daraa","Rural Damascus",61,"Nov 2016","Aug 2016",0.459335616683745,0.668781128499138,0.312382830211508,-0.394176230917925,0.370152807338405,-1.44142076636873,10,-0.441790949340349,-0.458569717168805,-0.223666967570411,-0.425012181511892,36.95411,33.51673,36.10331,32.62643,-0.225464500935786,4.11087386417331,3.78418963391826,1643.50772358371
"Al_Qunaytirah","Rural Damascus",35,"Nov 2016","Aug 2016",0.459335616683745,0.668781128499138,0.312382830211508,-0.137754156424802,-0.458047359997348,-0.742655332185478,10,-0.441790949340349,-0.425012181511892,-0.223666967570411,-0.525684788482633,36.95411,33.51673,35.8258,33.1263,-0.326485092687498,3.55534806148941,2.19722457733622,1643.47783476363
"Homs","Daraa",4,"Nov 2016","Aug 2016",-0.495238890238594,0.274492492982453,-1.15831768428549,-0.344546151983772,-0.608629208603849,-1.30166767953208,10,-0.458569717168805,-0.290782038884238,-0.425012181511892,-0.374675878026522,36.10331,32.62643,36.7137,34.73243,0.637171702936614,1.38629436111989,3.71357206670431,1643.46954295977
"Homs","Deir Ezzor",8,"Nov 2016","Aug 2016",0.918265668088716,1.80526013675311,-0.623517497195673,-0.344546151983772,-0.608629208603849,-1.30166767953208,10,-0.525684788482633,-0.290782038884238,-0.290782038884238,-0.374675878026522,40.13503,35.32965,36.7137,34.73243,1.22410022600721,2.07944154167984,4.68675017298051,1643.46954295974
"Homs","Hama",33,"Nov 2016","Aug 2016",-0.458524486126197,0.381646228046399,-1.02461763751304,-0.344546151983772,-0.608629208603849,-1.30166767953208,10,-0.341118342369608,-0.290782038884238,-0.0726580571142995,-0.374675878026522,36.7552,35.14089,36.7137,34.73243,-0.839948338031188,3.49650756146648,5.14166355650266,1643.952294777
"Homs","Rural Damascus",4,"Nov 2016","Aug 2016",0.459335616683745,0.668781128499138,0.312382830211508,-0.344546151983772,-0.608629208603849,-1.30166767953208,10,-0.441790949340349,-0.290782038884238,-0.223666967570411,-0.374675878026522,36.95411,33.51673,36.7137,34.73243,-0.148685197914094,1.38629436111989,4.68675017298051,1643.46954304697
"Raqqa","Deir Ezzor",9,"Nov 2016","Aug 2016",0.918265668088716,1.80526013675311,-0.623517497195673,0.689413825811079,-0.131786688016597,0.934381709854338,10,-0.525684788482633,-0.324339574541151,-0.290782038884238,-0.492127252825719,40.13503,35.32965,38.99811,35.95941,-0.244353992215216,2.19722457733622,3.40119738166216,1643.47041252838
"Raqqa","Hama",47,"Nov 2016","Aug 2016",-0.458524486126197,0.381646228046399,-1.02461763751304,0.689413825811079,-0.131786688016597,0.934381709854338,10,-0.341118342369608,-0.324339574541151,-0.0726580571142995,-0.492127252825719,36.7552,35.14089,38.99811,35.95941,0.497210091373817,3.85014760171006,2.30258509299405,1643.46993059315
"Hama","Homs",17,"Nov 2016","Aug 2016",-0.458524486126197,-0.630052023791119,-1.02461763751304,-0.344546151983772,0.486100830765411,-1.30166767953208,10,-0.290782038884238,-0.341118342369608,-0.374675878026522,-0.0726580571142995,36.7137,34.73243,36.7552,35.14089,-0.839948338031188,2.83321334405622,4.29045944114839,1643.47951529794
"Hama","Edlib",132,"Nov 2016","Aug 2016",-0.152571118522883,1.91658869266371,1.11458311084624,-0.344546151983772,0.486100830765411,-1.30166767953208,10,-0.357897110198065,-0.341118342369608,-0.357897110198065,-0.0726580571142995,36.64178,35.93103,36.7552,35.14089,-0.515647856765596,4.88280192258637,3.91202300542815,1643.67974429416
"Lattakia","Deir Ezzor",5,"Nov 2016","Aug 2016",0.918265668088716,1.80526013675311,-0.623517497195673,-0.249421834026646,-0.538357679254149,1.07413479669099,10,-0.525684788482633,-0.475348484997262,-0.290782038884238,-0.441790949340349,40.13503,35.32965,35.79527,35.54071,1.79393288664833,1.6094379124341,2.39789527279837,1643.46954295974
"Lattakia","Edlib",133,"Nov 2016","Aug 2016",-0.152571118522883,1.91658869266371,1.11458311084624,-0.249421834026646,-0.538357679254149,1.07413479669099,10,-0.357897110198065,-0.475348484997262,-0.357897110198065,-0.441790949340349,36.64178,35.93103,35.79527,35.54071,-0.520077624506963,4.89034912822175,4.38202663467388,1643.6255002008
"Tartous","Deir Ezzor",10,"Nov 2016","Aug 2016",0.918265668088716,1.80526013675311,-0.623517497195673,0.0690378391341684,-0.437969780183148,0.375369362507733,10,-0.525684788482633,-0.576021091968003,-0.290782038884238,-0.559242324139546,40.13503,35.32965,35.88665,34.89593,1.76031526543302,2.30258509299405,3.78418963391826,1643.46954295974
"Tartous","Hama",99,"Nov 2016","Aug 2016",-0.458524486126197,0.381646228046399,-1.02461763751304,0.0690378391341684,-0.437969780183148,0.375369362507733,10,-0.341118342369608,-0.576021091968003,-0.0726580571142995,-0.559242324139546,36.7552,35.14089,35.88665,34.89593,-0.551979458278626,4.59511985013459,7.14361760270412,1643.66750353182
"Tartous","Edlib",12,"Nov 2016","Aug 2016",-0.152571118522883,1.91658869266371,1.11458311084624,0.0690378391341684,-0.437969780183148,0.375369362507733,10,-0.357897110198065,-0.576021091968003,-0.357897110198065,-0.559242324139546,36.64178,35.93103,35.88665,34.89593,-0.171944443518924,2.484906649788,4.31748811353631,1643.47328472392
"Tartous","Lattakia",5,"Nov 2016","Aug 2016",-0.388155211577434,-0.565110366176606,1.24828315761869,0.0690378391341684,-0.437969780183148,0.375369362507733,10,-0.475348484997262,-0.576021091968003,-0.441790949340349,-0.559242324139546,35.79527,35.54071,35.88665,34.89593,-0.638783164405157,1.6094379124341,4.68675017298051,1643.51741149911
"Aleppo","Raqqa",2272,"Nov 2016","Aug 2016",0.306358932882088,-0.189376489978353,1.11458311084624,0.172433836913654,-0.483144334765098,-1.30166767953208,10,-0.324339574541151,4.07169759651453,-0.492127252825719,6.50461893164076,38.99811,35.95941,37.13426,36.2021,0.0984345530959813,7.72841577984104,1.6094379124341,1643.4696602736
"Aleppo","Edlib",850,"Nov 2016","Aug 2016",-0.152571118522883,1.91658869266371,1.11458311084624,0.172433836913654,-0.483144334765098,-1.30166767953208,10,-0.357897110198065,4.07169759651453,-0.357897110198065,6.50461893164076,36.64178,35.93103,37.13426,36.2021,-0.77961921826261,6.74523634948436,4.8283137373023,1728.14155314412
"As_Suweida","Hassakeh",20,"Nov 2016","Aug 2016",0.612312300485402,0.20955083536794,-1.15831768428549,0.0690378391341684,-0.307465511390848,-0.113766441420547,10,-0.559242324139546,-0.59279985979646,-0.0223217536289292,-0.441790949340349,40.74627,36.50787,36.56629,32.7129,3.1218841499723,2.99573227355399,3.87120101090789,1643.46954295974
"As_Suweida","Damascus",103,"Nov 2016","Aug 2016",-0.24741666247991,-0.634690713620727,0.312382830211508,0.0690378391341684,-0.307465511390848,-0.113766441420547,10,-0.0391005214573859,-0.59279985979646,-0.240445735398867,-0.441790949340349,36.27653,33.51381,36.56629,32.7129,-0.480864632155332,4.63472898822964,4.81218435537242,1643.46959569651
"As_Suweida","Daraa",130,"Nov 2016","Aug 2016",-0.495238890238594,0.274492492982453,-1.15831768428549,0.0690378391341684,-0.307465511390848,-0.113766441420547,10,-0.458569717168805,-0.59279985979646,-0.425012181511892,-0.441790949340349,36.10331,32.62643,36.56629,32.7129,-0.848914885880887,4.86753445045558,4.44265125649032,1648.22110723351
"As_Suweida","Deir Ezzor",21,"Nov 2016","Aug 2016",0.918265668088716,1.80526013675311,-0.623517497195673,0.0690378391341684,-0.307465511390848,-0.113766441420547,10,-0.525684788482633,-0.59279985979646,-0.290782038884238,-0.441790949340349,40.13503,35.32965,36.56629,32.7129,2.13598215537229,3.04452243772342,3.29583686600433,1643.46954295974
"As_Suweida","Homs",50,"Nov 2016","Aug 2016",-0.458524486126197,-0.630052023791119,-1.02461763751304,0.0690378391341684,-0.307465511390848,-0.113766441420547,10,-0.290782038884238,-0.59279985979646,-0.374675878026522,-0.441790949340349,36.7137,34.73243,36.56629,32.7129,0.516811445372715,3.91202300542815,4.47733681447821,1643.46954295976
"As_Suweida","Edlib",100,"Nov 2016","Aug 2016",-0.152571118522883,1.91658869266371,1.11458311084624,0.0690378391341684,-0.307465511390848,-0.113766441420547,10,-0.357897110198065,-0.59279985979646,-0.357897110198065,-0.441790949340349,36.64178,35.93103,36.56629,32.7129,1.52215083359456,4.60517018598809,4.54329478227,1643.46954295974
"As_Suweida","Al_Qunaytirah",75,"Nov 2016","Aug 2016",-0.30554780232454,-0.490891328902877,-0.489817450423219,0.0690378391341684,-0.307465511390848,-0.113766441420547,10,-0.425012181511892,-0.59279985979646,-0.525684788482633,-0.441790949340349,35.8258,33.1263,36.56629,32.7129,-0.55685916018285,4.31748811353631,5.82600010738045,1643.46955045404
"As_Suweida","Rural Damascus",85,"Nov 2016","Aug 2016",0.459335616683745,0.668781128499138,0.312382830211508,0.0690378391341684,-0.307465511390848,-0.113766441420547,10,-0.441790949340349,-0.59279985979646,-0.223666967570411,-0.441790949340349,36.95411,33.51673,36.56629,32.7129,-0.455547923182321,4.44265125649032,2.30258509299405,1643.59091172931
"Edlib","Raqqa",35,"Nov 2016","Aug 2016",0.306358932882088,-0.189376489978353,1.11458311084624,0.0690378391341684,2.14701862089511,0.934381709854338,10,-0.324339574541151,-0.357897110198065,-0.492127252825719,-0.357897110198065,38.99811,35.95941,36.64178,35.93103,0.419725622524537,3.55534806148941,2.99573227355399,1643.46954310426
"Edlib","Damascus",288,"Nov 2016","Aug 2016",-0.24741666247991,-0.634690713620727,0.312382830211508,0.0690378391341684,2.14701862089511,0.934381709854338,10,-0.0391005214573859,-0.357897110198065,-0.240445735398867,-0.357897110198065,36.27653,33.51381,36.64178,35.93103,0.86373253513719,5.66296048013595,2.30258509299405,1643.46954296037
"Edlib","Hama",27166,"Nov 2016","Aug 2016",-0.458524486126197,0.381646228046399,-1.02461763751304,0.0690378391341684,2.14701862089511,0.934381709854338,10,-0.341118342369608,-0.357897110198065,-0.0726580571142995,-0.357897110198065,36.7552,35.14089,36.64178,35.93103,-0.515647856765596,10.2097214703824,9.54194363148589,1643.49003361669
"Edlib","Homs",87,"Nov 2016","Aug 2016",-0.458524486126197,-0.630052023791119,-1.02461763751304,0.0690378391341684,2.14701862089511,0.934381709854338,10,-0.290782038884238,-0.357897110198065,-0.374675878026522,-0.357897110198065,36.7137,34.73243,36.64178,35.93103,-0.175465737817991,4.46590811865458,5.84643877505772,1643.46954556497
"Edlib","Lattakia",105,"Nov 2016","Aug 2016",-0.388155211577434,-0.565110366176606,1.24828315761869,0.0690378391341684,2.14701862089511,0.934381709854338,10,-0.475348484997262,-0.357897110198065,-0.441790949340349,-0.357897110198065,35.79527,35.54071,36.64178,35.93103,-0.520077624506963,4.65396035015752,3.46573590279973,1644.34950297357
"Edlib","Rural Damascus",2411,"Nov 2016","Aug 2016",0.459335616683745,0.668781128499138,0.312382830211508,0.0690378391341684,2.14701862089511,0.934381709854338,10,-0.441790949340349,-0.357897110198065,-0.223666967570411,-0.357897110198065,36.95411,33.51673,36.64178,35.93103,0.857105992617798,7.78779687818117,8.17131687471973,1643.46954295974
"Hassakeh","Aleppo",383,"Nov 2016","Aug 2016",-0.0760827766220542,-0.514084778050917,-1.02461763751304,1.10299781692902,0.299881277988705,-1.44142076636873,10,4.07169759651453,-0.559242324139546,6.50461893164076,-0.0223217536289292,37.13426,36.2021,40.74627,36.50787,1.27498223590102,5.94803498918065,6.72142570079064,1643.4695431417
"Raqqa","Aleppo",290,"Nov 2016","Aug 2016",-0.0760827766220542,-0.514084778050917,-1.02461763751304,0.689413825811079,-0.131786688016597,0.934381709854338,10,4.07169759651453,-0.324339574541151,6.50461893164076,-0.492127252825719,37.13426,36.2021,38.99811,35.95941,0.0984345530959813,5.66988092298052,5.7037824746562,1643.60522849538
"As_Suweida","Aleppo",615,"Nov 2016","Aug 2016",-0.0760827766220542,-0.514084778050917,-1.02461763751304,0.0690378391341684,-0.307465511390848,-0.113766441420547,10,4.07169759651453,-0.59279985979646,6.50461893164076,-0.441790949340349,37.13426,36.2021,36.56629,32.7129,1.775890770067,6.42162226780652,5.87493073085203,1643.46954295974
"Damascus","Aleppo",2478,"Nov 2016","Aug 2016",-0.0760827766220542,-0.514084778050917,-1.02461763751304,-0.0591731981123931,-0.613648603557399,0.09586318883443,10,4.07169759651453,-0.0391005214573859,6.50461893164076,-0.240445735398867,37.13426,36.2021,36.27653,33.51381,1.15223927110924,7.81520706218909,8.33950090300594,1643.4695429599
"Deir Ezzor","Aleppo",117,"Nov 2016","Aug 2016",-0.0760827766220542,-0.514084778050917,-1.02461763751304,1.51658180804696,2.02655314200991,-0.882408419022129,10,4.07169759651453,-0.525684788482633,6.50461893164076,-0.290782038884238,37.13426,36.2021,40.13503,35.32965,0.990310551779744,4.76217393479776,4.79579054559674,1643.46958642895
"Homs","Aleppo",812,"Nov 2016","Aug 2016",-0.0760827766220542,-0.514084778050917,-1.02461763751304,-0.344546151983772,-0.608629208603849,-1.30166767953208,10,4.07169759651453,-0.290782038884238,6.50461893164076,-0.374675878026522,37.13426,36.2021,36.7137,34.73243,0.0844003208248961,6.69950034016168,5.12396397940326,1643.46982791326
"Edlib","Aleppo",11378,"Nov 2016","Aug 2016",-0.0760827766220542,-0.514084778050917,-1.02461763751304,0.0690378391341684,2.14701862089511,0.934381709854338,10,4.07169759651453,-0.357897110198065,6.50461893164076,-0.357897110198065,37.13426,36.2021,36.64178,35.93103,-0.77961921826261,9.33943694531059,8.61450137388324,3680.58963601732
"Lattakia","Aleppo",2699,"Nov 2016","Aug 2016",-0.0760827766220542,-0.514084778050917,-1.02461763751304,-0.249421834026646,-0.538357679254149,1.07413479669099,10,4.07169759651453,-0.475348484997262,6.50461893164076,-0.441790949340349,37.13426,36.2021,35.79527,35.54071,-0.116042018206528,7.900636613018,5.31320597904179,1644.50445572717
"Rural Damascus","Aleppo",600,"Nov 2016","Aug 2016",-0.0760827766220542,-0.514084778050917,-1.02461763751304,0.896205821370049,0.796801378390157,0.09586318883443,10,4.07169759651453,-0.441790949340349,6.50461893164076,-0.223666967570411,37.13426,36.2021,36.95411,33.51673,1.07703828393187,6.39692965521615,4.21950770517611,1643.46954623406
"Tartous","Aleppo",2301,"Nov 2016","Aug 2016",-0.0760827766220542,-0.514084778050917,-1.02461763751304,0.0690378391341684,-0.437969780183148,0.375369362507733,10,4.07169759651453,-0.576021091968003,6.50461893164076,-0.559242324139546,37.13426,36.2021,35.88665,34.89593,0.206452320256456,7.74109909003537,5.35658627467201,1643.4993921653
"Aleppo","Aleppo",54780,"Nov 2016","Aug 2016",-0.0760827766220542,-0.514084778050917,-1.02461763751304,0.172433836913654,-0.483144334765098,-1.30166767953208,10,4.07169759651453,4.07169759651453,6.50461893164076,6.50461893164076,37.13426,36.2021,37.13426,36.2021,-1.1846305937876,10.9110804428171,10.2187726324139,25555.1302885006
"Hassakeh","Hassakeh",2015,"Nov 2016","Aug 2016",0.612312300485402,0.20955083536794,-1.15831768428549,1.10299781692902,0.299881277988705,-1.44142076636873,10,-0.559242324139546,-0.559242324139546,-0.0223217536289292,-0.0223217536289292,40.74627,36.50787,40.74627,36.50787,-1.1846305937876,7.60837447438078,4.21950770517611,14401.4891984576
"Raqqa","Raqqa",5983,"Nov 2016","Aug 2016",0.306358932882088,-0.189376489978353,1.11458311084624,0.689413825811079,-0.131786688016597,0.934381709854338,10,-0.324339574541151,-0.324339574541151,-0.492127252825719,-0.492127252825719,38.99811,35.95941,38.99811,35.95941,-1.1846305937876,8.69667739339003,6.96034772910131,1643.75461506383
"Daraa","Daraa",2756,"Nov 2016","Aug 2016",-0.495238890238594,0.274492492982453,-1.15831768428549,-0.394176230917925,0.370152807338405,-1.44142076636873,10,-0.458569717168805,-0.458569717168805,-0.425012181511892,-0.425012181511892,36.10331,32.62643,36.10331,32.62643,-1.1846305937876,7.92153563213355,8.5079506100493,1704.28843457241
"Deir Ezzor","Deir Ezzor",262,"Nov 2016","Aug 2016",0.918265668088716,1.80526013675311,-0.623517497195673,1.51658180804696,2.02655314200991,-0.882408419022129,10,-0.525684788482633,-0.525684788482633,-0.290782038884238,-0.290782038884238,40.13503,35.32965,40.13503,35.32965,-1.1846305937876,5.5683445037611,6.10255859461357,1842.91198184465
"Hama","Hama",4365,"Nov 2016","Aug 2016",-0.458524486126197,0.381646228046399,-1.02461763751304,-0.344546151983772,0.486100830765411,-1.30166767953208,10,-0.341118342369608,-0.341118342369608,-0.0726580571142995,-0.0726580571142995,36.7552,35.14089,36.7552,35.14089,-1.1846305937876,8.3813734682737,8.79603631520081,1663.54147338819
"Homs","Homs",163,"Nov 2016","Aug 2016",-0.458524486126197,-0.630052023791119,-1.02461763751304,-0.344546151983772,-0.608629208603849,-1.30166767953208,10,-0.290782038884238,-0.290782038884238,-0.374675878026522,-0.374675878026522,36.7137,34.73243,36.7137,34.73243,-1.1846305937876,5.09375020080676,6.91373735065968,1643.46963089778
"Edlib","Edlib",3466,"Nov 2016","Aug 2016",-0.152571118522883,1.91658869266371,1.11458311084624,0.0690378391341684,2.14701862089511,0.934381709854338,10,-0.357897110198065,-0.357897110198065,-0.357897110198065,-0.357897110198065,36.64178,35.93103,36.64178,35.93103,-1.1846305937876,8.15075647027555,7.69712131728263,1951.43634385537
